          0.380004495, 0.357814014, 0.114070572, 0.334385365,
          0.380004495, 0.146047637, 0.380004495, 0.380004495,
          0.380004495, 0.213014469, 0.138825431, 0.397809565,
          0.397809565, 0.25528878, 0.313948512, 0.397809565, 0.397809565,
          0.366923004, 0.128499791, 0.467302859, 0.467302859,
          0.348081797, 0.467302859, 0.279006183, 0.303776622,
          0.160022572, 0.0825318694, 0.0426328257, 0.315171182,
          0.434095144, 0.189804792, 0.434095144, 0.308733672,
          0.434095144, 0.434095144, 0.0970388725, 0.332473785,
          0.345032156, 0.345032156, 0.232166395, 0.345032156,
          0.343262762, 0.345032156, 0.345032156, 0.345032156,
          0.264492333, 0.388435036, 0.388435036, 0.314096689, 0.21185638,
          0.178427562, 0.383744478, 0.388435036, 0.388435036, 0.21453765,
          0.412498802, 0.412498802, 0.169270024, 0.301450729,
          0.326856822, 0.412498802, 0.412498802, 0.207054511,
          0.423599243, 0.423599243, 0.207616389, 0.0701859891,
          0.357551128, 0.423599243, 0.312012076, 0.134806633,
          0.407506645 ]
      - [ 0.340390384, 0.459861845, 0.459861845, 0.120191403,
          0.431166083, 0.459861845, 0.203659862, 0.0483257622,
          0.0309740808, 0.104057096, 0.365096986, 0.365096986,
          0.356691897, 0.365096986, 0.365096986, 0.365096986,
          0.365096986, 0.241910279, 0.0718001798, 0.154195532,
          0.296099037, 0.431624323, 0.431624323, 0.282382756,
          0.431624323, 0.431624323, 0.23268871, 0.0311537813,
          0.505986273, 0.505986273, 0.101860732, 0.505986273,
          0.430884004, 0.138752699, 0.0840569586, 0.0596263222,
          0.00862675812, 0.411727935, 0.51201576, 0.109146476,
          0.125372231, 0.105567873, 0.51201576, 0.51201576,
          0.00599253597, 0.375800282, 0.375800282, 0.375800282,
          0.228187308, 0.375800282, 0.256182253, 0.375800282,
          0.375800282, 0.176611617, 0.259779066, 0.442373127,
          0.442373127, 0.291327119, 0.208478063, 0.0210225191,
          0.206383333, 0.411877841, 0.442373127, 0.191075429,
          0.423972815, 0.423972815, 0.163438007, 0.293112785,
          0.349849999, 0.423972815, 0.423972815, 0.0722569749,
          0.439434677, 0.439434677, 0.0770063177, 0.0360168703,
          0.193295628, 0.439434677, 0.439434677, 0.288054317,
          0.309246659 ]
      - [ 0.448253632, 0.448253632, 0.448253632, 0.114897162,
          0.358233213, 0.448253632, 0.22045587, 0.0112343598,
          0.0392142236, 0.364794344, 0.364794344, 0.314965755,
          0.179142505, 0.364794344, 0.282952935, 0.345865607,
          0.364794344, 0.364794344, 0.0561973415, 0.0607178658,
          0.201512799, 0.435520083, 0.401564509, 0.16802448, 0.435520083,
          0.435520083, 0.435520083, 0.109437138, 0.453216136,
          0.453216136, 0.280579269, 0.453216136, 0.453216136,
          0.255975783, 0.0930430293, 0.0947194397, 0.0192553978,
          0.466732085, 0.466732085, 0.176767275, 0.342178613,
          0.339293212, 0.466732085, 0.278808653, 0.0162391234,
          0.0952572599, 0.0852176771, 0.118220396, 0.404351115,
          0.451275587, 0.451275587, 0.451275587, 0.426360279,
          0.0945959687, 0.0985499918, 0.38865301, 0.38865301, 0.38865301,
          0.38865301, 0.238217145, 0.340150177, 0.38865301, 0.242280439,
          0.0306965802, 0.469283104, 0.469283104, 0.185464799,
          0.25077191, 0.304447263, 0.469283104, 0.37820527, 0.0260650832,
          0.412937164, 0.412937164, 0.332763076, 0.0359095521,
          0.285900861, 0.412937164, 0.412937164, 0.191728756,
          0.288593978 ]
      - [ 0.347243696, 0.347243696, 0.347243696, 0.315246403,
          0.347243696, 0.230441049, 0.347243696, 0.347243696,
          0.347243696, 0.136523128, 0.410628706, 0.410628706,
          0.410628706, 0.165923432, 0.21347709, 0.410628706, 0.410628706,
          0.24713695, 0.294963598, 0.357096523, 0.41234836, 0.370168984,
          0.266506523, 0.174126521, 0.41234836, 0.41234836, 0.18137008,
          0.341871589, 0.314934224, 0.281544596, 0.341871589,
          0.341871589, 0.341871589, 0.341871589, 0.341871589,
          0.341871589, 0.151162535, 0.384795099, 0.384795099,
          0.384795099, 0.229227394, 0.288101852, 0.384795099,
          0.384795099, 0.312123984, 0.0917082652, 0.334672779,
          0.449558645, 0.375736117, 0.228045166, 0.211042434,
          0.449558645, 0.449558645, 0.176247343, 0.366084009,
          0.198876455, 0.366084009, 0.366084009, 0.366084009,
          0.307998329, 0.366084009, 0.366084009, 0.240463689,
          0.343358994, 0.23109749, 0.343358994, 0.343358994, 0.343358994,
          0.343358994, 0.343358994, 0.343358994, 0.343358994,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692 ]
      - [ 0.173405513, 0.534338593, 0.534338593, 0.0758698508,
          0.23335427, 0.534338593, 0.20494251, 0.0425573476,
          0.0633883402, 0.174577162, 0.296172321, 0.51615411,
          0.0720865056, 0.0449545793, 0.0379050896, 0.51615411,
          0.51615411, 0.262203485, 0.136733294, 0.0471774414,
          0.413207352, 0.46225968, 0.313690513, 0.0495467447, 0.46225968,
          0.46225968, 0.248620614, 0.0236882512, 0.702756584,
          0.702756584, 0.032055553, 0.0269377083, 0.0111188982,
          0.038674213, 0.0289298259, 0.0219253954, 0.00109837833,
          0.333168238, 0.542682409, 0.000921095372, 0.00100142951,
          0.00781518966, 0.542682409, 0.542682409, 0.00162702636,
          0.179045931, 0.145798638, 0.376699448, 0.0879659727,
          0.165260658, 0.0296926014, 0.612032771, 0.612032771,
          0.116503112, 0.144567087, 0.467118442, 0.470941842,
          0.286150187, 0.0849337876, 0.0174903758, 0.0379034616,
          0.470941842, 0.470941842, 0.0595671237, 0.348009378,
          0.492838383, 0.160396904, 0.289434612, 0.168646351,
          0.492838383, 0.492838383, 0.0617147721, 0.424712896,
          0.424712896, 0.139572561, 0.0557750389, 0.113954216,
          0.424712896, 0.424712896, 0.424712896, 0.241402775 ]
      - [ 0.512102306, 0.0756660178, 0.0812373757, 0.201994985,
          0.512102306, 0.373767972, 0.116050228, 0.0429214649,
          0.512102306, 0.358877271, 0.387400389, 0.347283959,
          0.181487158, 0.362485081, 0.387400389, 0.316416204,
          0.179000929, 0.387400389, 0.428019494, 0.428019494,
          0.323075414, 0.428019494, 0.223328337, 0.397014469,
          0.222897917, 0.184314683, 0.224929005, 0.39904049,
          0.0734330043, 0.39904049, 0.39904049, 0.39904049, 0.0990261957,
          0.159421474, 0.39904049, 0.39904049, 0.438091516, 0.0779515132,
          0.305255353, 0.266391426, 0.443006098, 0.210593224,
          0.0177832246, 0.443006098, 0.443006098, 0.0597963072,
          0.0318840444, 0.269397765, 0.454674929, 0.419294655,
          0.259971738, 0.233901247, 0.454674929, 0.454674929,
          0.129410505, 0.027403567, 0.118977256, 0.317113847,
          0.770138204, 0.49919337, 0.0217133276, 0.0568849146,
          0.118678235, 0.0161414538, 0.0576634184, 0.11666593,
          0.216546983, 0.662583292, 0.662583292, 0.211698413,
          0.0778519809, 0.0196413919, 0.364721835, 0.465235919,
          0.1578639, 0.0993394181, 0.364363879, 0.465235919, 0.465235919,
          0.177010611, 0.118804932 ]
      - [ 0.386407018, 0.401791066, 0.401791066, 0.141209289,
          0.401791066, 0.401791066, 0.401791066, 0.0806699693,
          0.114226952, 0.343744755, 0.343744755, 0.343744755,
          0.343744755, 0.343744755, 0.343744755, 0.305049509,
          0.276382029, 0.343744755, 0.200964972, 0.0946576968,
          0.274723232, 0.405791193, 0.405791193, 0.315372318,
          0.405791193, 0.382706076, 0.36221984, 0.186610237, 0.399527878,
          0.408416271, 0.251770735, 0.244153291, 0.194110081,
          0.408416271, 0.408416271, 0.374679267, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.312309802, 0.2108915, 0.141938165, 0.283989936, 0.388152808,
          0.388152808, 0.388152808, 0.388152808, 0.388152808,
          0.122284472, 0.213123754, 0.456330597, 0.456330597,
          0.231882825, 0.0538404509, 0.213185132, 0.456330597,
          0.456330597, 0.333657563, 0.333657563, 0.333657563,
          0.333657563, 0.333657563, 0.333657563, 0.333657563,
          0.333657563, 0.325648963, 0.378392637, 0.378392637,
          0.0754357353, 0.0723692402, 0.355254591, 0.378392637,
          0.378392637, 0.378392637, 0.378392637 ]
      - [ 0.411615342, 0.229401782, 0.0745829865, 0.274315387,
          0.411615342, 0.411615342, 0.411615342, 0.123755231,
          0.411615342, 0.427471399, 0.114336908, 0.486970246,
          0.486970246, 0.486970246, 0.167458609, 0.0901994407,
          0.0813259035, 0.212413102, 0.382258594, 0.285381645,
          0.382258594, 0.382258594, 0.382258594, 0.213122979,
          0.124459483, 0.351025134, 0.382258594, 0.365607381,
          0.365607381, 0.165409818, 0.211024016, 0.365607381,
          0.349918902, 0.365607381, 0.365607381, 0.365607381,
          0.399836093, 0.274364471, 0.399836093, 0.185883835,
          0.399836093, 0.399836093, 0.193177789, 0.222519174,
          0.399836093, 0.38710779, 0.38710779, 0.38710779, 0.312950462,
          0.38710779, 0.350893021, 0.156874508, 0.250768721, 0.296925187,
          0.0812403336, 0.0568044968, 0.224310979, 0.425574452,
          0.425574452, 0.425574452, 0.425574452, 0.425574452, 0.17331627,
          0.43025741, 0.43025741, 0.43025741, 0.166155502, 0.43025741,
          0.422964245, 0.171914071, 0.122578591, 0.0642647371,
          0.417006016, 0.417006016, 0.417006016, 0.121143572,
          0.417006016, 0.415242791, 0.25401172, 0.106209978, 0.193270013 ]
      - [ 0.355867118, 0.355867118, 0.355867118, 0.355867118,
          0.355867118, 0.355867118, 0.355867118, 0.277261317,
          0.181881726, 0.266660005, 0.245366588, 0.349842459,
          0.223026261, 0.372246742, 0.372246742, 0.372246742,
          0.372246742, 0.372246742, 0.315829128, 0.373838723,
          0.373838723, 0.373838723, 0.297183365, 0.276495218,
          0.373838723, 0.334847629, 0.246180803, 0.15729329, 0.397965103,
          0.397965103, 0.397965103, 0.397965103, 0.122789718,
          0.397965103, 0.397965103, 0.077126205, 0.346746355,
          0.346746355, 0.337643534, 0.202240586, 0.346746355,
          0.346746355, 0.346746355, 0.346746355, 0.346746355,
          0.400281668, 0.400281668, 0.400281668, 0.400281668,
          0.174196213, 0.260218143, 0.302213699, 0.286363184,
          0.289317667, 0.387658864, 0.387658864, 0.387658864,
          0.387658864, 0.250190347, 0.0148573117, 0.280661553,
          0.387658864, 0.321159601, 0.356291145, 0.356291145,
          0.356291145, 0.356291145, 0.326221406, 0.0376324393,
          0.356291145, 0.356291145, 0.356291145, 0.371913999,
          0.371913999, 0.269407123, 0.296769857, 0.371913999,
          0.209805846, 0.371051133, 0.317260444, 0.371913999 ]
      - [ 0.390999377, 0.244644046, 0.37249735, 0.0958886817,
          0.390999377, 0.390999377, 0.390999377, 0.173174351,
          0.383122504, 0.237354517, 0.417570978, 0.417570978,
          0.111631401, 0.156940475, 0.174848676, 0.417570978,
          0.417570978, 0.417570978, 0.204809487, 0.330393344,
          0.370831817, 0.409171253, 0.349324703, 0.115814239,
          0.409171253, 0.409171253, 0.263790905, 0.29025349, 0.366656363,
          0.366656363, 0.366656363, 0.0414655805, 0.322100908,
          0.366656363, 0.366656363, 0.366656363, 0.375678718,
          0.375678718, 0.375678718, 0.375678718, 0.0704397559,
          0.264633268, 0.375678718, 0.272850007, 0.375678718,
          0.427788645, 0.317666829, 0.131240249, 0.0493043773,
          0.080191575, 0.427788645, 0.427788645, 0.369751811,
          0.427788645, 0.252473563, 0.364143014, 0.364143014,
          0.364143014, 0.209530771, 0.305147409, 0.364143014,
          0.364143014, 0.364143014, 0.314702064, 0.268342197,
          0.376467317, 0.376467317, 0.237452194, 0.376467317,
          0.245300218, 0.376467317, 0.376467317, 0.410431713,
          0.410431713, 0.343747765, 0.131939366, 0.156318501,
          0.410431713, 0.410431713, 0.321000129, 0.242973357 ]
      - [ 0.408180952, 0.408180952, 0.408180952, 0.0840964317,
          0.408180952, 0.277310014, 0.260491341, 0.295917571,
          0.300132751, 0.0747499615, 0.127477169, 0.106355622,
          0.177805737, 0.465766877, 0.250655562, 0.465766877,
          0.465766877, 0.465766877, 0.103897907, 0.143586323,
          0.420347601, 0.420347601, 0.420347601, 0.211865544,
          0.420347601, 0.420347601, 0.189846694, 0.0642471462,
          0.459076554, 0.459076554, 0.194082066, 0.459076554,
          0.0657343343, 0.459076554, 0.307713389, 0.107728504,
          0.416106045, 0.0892091841, 0.264196366, 0.177066907,
          0.416106045, 0.15868929, 0.416106045, 0.411063671, 0.416106045,
          0.528759062, 0.00597213348, 0.0189073402, 0.0202238467,
          0.528759062, 0.144404113, 0.262350529, 0.255887687,
          0.528759062, 0.188599482, 0.334802419, 0.405058295,
          0.405058295, 0.405058295, 0.0925200284, 0.139175773,
          0.405058295, 0.405058295, 0.503289998, 0.0570028462,
          0.0882381499, 0.183780074, 0.579589903, 0.101694927,
          0.0787958205, 0.0877590403, 0.579589903, 0.488445282,
          0.326202154, 0.142990157, 0.0272688232, 0.488445282,
          0.323538005, 0.173336118, 0.130634144, 0.488445282 ]
      - [ 0.404840529, 0.404840529, 0.404840529, 0.127779111,
          0.404840529, 0.181321844, 0.304047287, 0.365070343,
          0.255824029, 0.0865304619, 0.075300537, 0.0889737755,
          0.197533324, 0.481128603, 0.0957185552, 0.481128603,
          0.481128603, 0.481128603, 0.0509169698, 0.0376088433,
          0.464562953, 0.464562953, 0.464562953, 0.159486204,
          0.464562953, 0.302121937, 0.106604084, 0.0638574809,
          0.446172804, 0.446172804, 0.204721257, 0.446172804,
          0.133152843, 0.446172804, 0.347527742, 0.121527538,
          0.419887751, 0.0753937513, 0.238267526, 0.205510378,
          0.419887751, 0.0979124829, 0.419887751, 0.419887751,
          0.419887751, 0.536101997, 0.00233761151, 0.0196791906,
          0.036636252, 0.536101997, 0.160584301, 0.238717481,
          0.218910784, 0.536101997, 0.243863463, 0.171779856,
          0.420338064, 0.420338064, 0.420338064, 0.1237652, 0.173049495,
          0.420338064, 0.393475771, 0.520247817, 0.0357578509,
          0.102048524, 0.204803109, 0.564536095, 0.121436201,
          0.0976885557, 0.0915214866, 0.564536095, 0.47245422,
          0.236820951, 0.174180105, 0.11325641, 0.47245422, 0.395546734,
          0.229561284, 0.131288484, 0.47245422 ]
      - [ 0.2146741, 0.184510991, 0.176857173, 0.273656934, 0.23839505,
          0.316652685, 0.466171175, 0.466171175, 0.466171175, 0.29976052,
          0.292370856, 0.426963896, 0.426963896, 0.0914807767,
          0.078951031, 0.276772618, 0.426963896, 0.426963896,
          0.405100465, 0.0843034238, 0.375442713, 0.411937386,
          0.411937386, 0.016804833, 0.0682793334, 0.411937386,
          0.411937386, 0.260726243, 0.136256099, 0.360526234,
          0.360526234, 0.360526234, 0.360526234, 0.360526234,
          0.360526234, 0.360526234, 0.4101367, 0.314097613, 0.4101367,
          0.4101367, 0.147346258, 0.131726131, 0.13085261, 0.4101367,
          0.4101367, 0.092454195, 0.0201326981, 0.219969541, 0.432757616,
          0.432757616, 0.0440640599, 0.432757616, 0.432757616,
          0.432757616, 0.333988398, 0.127371997, 0.361743033,
          0.361743033, 0.288904637, 0.361743033, 0.361743033,
          0.361743033, 0.361743033, 0.191348106, 0.242012396,
